Collection ID	Collection Name	User ID	Place ID	Place(Search) Name
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	1	앤드테라스 파주
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	2	더티트렁크 파주
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	3	레드브릿지 파주
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	4	마이포터리 남양주
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	5	라온숨 남양주
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	6	써라운드 남양주
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	7	아벨커피 남양주
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	8	나인블럭 뷰 팔당점 남양주
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	9	브릭야드 양평
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	10	글린공원 김포
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	11	더포레 화성
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	12	코유 이천
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	13	디스케이프더카페 일산
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	14	르디투어 광교
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	15	엄미술관 수원
1	서울 근교 드라이브 코스 추천 (1편)	Locally_Official	16	이숲 천안
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	17	황인용의 뮤직스페이스 파주
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	18	레드브릿지 파주
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	19	르디투어 광교
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	20	호커스포커스로스터스 평택
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	21	이숲 천안
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	22	하우스베이커리 파주
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	23	아티장베이커스  파주
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	24	나라니 강화도
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	25	묵리459 용인
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	26	미사장 하남
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	27	현대프리미엄아울렛 남양주
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	28	레드브릿지 파주
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	29	필무다 파주
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	30	카페 차 프리미엄 남양주
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	31	마이포터리 남양주
2	서울 근교 드라이브 코스 추천 (2편)	Locally_Official	32	정지영커피로스터즈 수원
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	33	앤드테라스 파주
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	34	경안당 수원
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	35	오랑주리 양주
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	36	스멜츠 경기도 광주
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	37	도넛드로잉 성남
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	38	라피에나 수원
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	39	아키라커피 송도
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	40	디플랫 파주
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	41	사송 판교
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	42	mk2showroom 양평
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	43	페어링하우스 하남
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	44	매트그린 수원
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	45	ghgm카페 용인
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	46	호텔길조 양평
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	47	어라운드에잇 파주
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	48	남한산성 전망대 경기도 광주
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	49	버터우드 양주
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	50	나무기린 용인
3	서울 근교 드라이브 코스 추천 (3편)	Locally_Official	51	타이틀 카페추자리 경기도 광주
4	제주도 로컬 체험 (현지 투어)	Locally_Official	52	카페이면 금능
4	제주도 로컬 체험 (현지 투어)	Locally_Official	53	고요새 제주
4	제주도 로컬 체험 (현지 투어)	Locally_Official	54	세러데이아일랜드 제주
4	제주도 로컬 체험 (현지 투어)	Locally_Official	55	인디고트리 서귀포
4	제주도 로컬 체험 (현지 투어)	Locally_Official	56	소길역 제주
4	제주도 로컬 체험 (현지 투어)	Locally_Official	57	체면 제주 한림읍
4	제주도 로컬 체험 (현지 투어)	Locally_Official	58	미친부엌 제주시 중앙로
4	제주도 로컬 체험 (현지 투어)	Locally_Official	59	방주교회  제주
4	제주도 로컬 체험 (현지 투어)	Locally_Official	60	공백  제주
4	제주도 로컬 체험 (현지 투어)	Locally_Official	61	소보리당로222 제주
4	제주도 로컬 체험 (현지 투어)	Locally_Official	62	골목카페옥수 제주
4	제주도 로컬 체험 (현지 투어)	Locally_Official	63	오누큐브 제주
4	제주도 로컬 체험 (현지 투어)	Locally_Official	64	사유적 가드닝 협재식물원 제주
5	동해 바다로 떠나요 / 동해안 로드트립	Locally_Official	65	글라스하우스 고성
5	동해 바다로 떠나요 / 동해안 로드트립	Locally_Official	66	서피비치 양양
5	동해 바다로 떠나요 / 동해안 로드트립	Locally_Official	67	태시트 고성
5	동해 바다로 떠나요 / 동해안 로드트립	Locally_Official	68	달래촌 양양
5	동해 바다로 떠나요 / 동해안 로드트립	Locally_Official	69	송이버섯마을 양양
5	동해 바다로 떠나요 / 동해안 로드트립	Locally_Official	70	탄비치 클럽 앤 리조트 양양
5	동해 바다로 떠나요 / 동해안 로드트립	Locally_Official	71	서피비치 양양
